Birth Cohort,Region,Body System,Condition,Maternal Race/Ethnicity,"Prevalence per 10,000 live births",Number of cases (5 years),Number of live births (5 years),
"2014-2018","Central","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","3.5","16","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","2.2","43","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","2.5","4","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","2.4","2","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","1.2","2","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","0.4","1","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","2.4","3","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Aortic valve stenosis","All races/ethnicities combined","2.2","2","8898"
"2014-2018","Central","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","21.5","98","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","19.7","386","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","36.3","57","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","63.5","53","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","38.4","63","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","39.2","111","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","26.4","33","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Atrial septal defect","All races/ethnicities combined","43.8","39","8898"
"2014-2018","Central","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","5.9","27","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","5.1","100","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","5.1","8","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","2.4","2","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","4.9","8","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","5.6","16","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","4.8","6","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Atrioventricular septal defect","All races/ethnicities combined","6.7","6","8898"
"2014-2018","Central","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","7","32","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","4.5","88","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","4.5","7","15715"
"2014-2018","Northwest","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","8.4","7","8344"
"2014-2018","South Central","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","7.3","12","16394"
"2014-2018","Southeast","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","3.9","11","28328"
"2014-2018","Southwest","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","4.8","6","12495"
"2014-2018","West Central","Cardiovascular (Heart)","Coarctation of aorta","All races/ethnicities combined","13.5","12","8898"
"2014-2018","Central","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0.9","4","45567"
"2014-2018","Metro","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0.6","12","196126"
"2014-2018","Northeast","Cardiovascular (Heart)","Common truncus","All races/ethnicities combined","0.6","1","15715"
