fips,county,indicator,year,sex,age,count,population,rate,ci,ageAdjust,aci 
"27000","Minnesota","Hospitalizations","2013-2015","All","All ages","9378.0","16367260","5.7","(5.6 - 5.8)","5.6","(5.5 - 5.7)"
"27000","Minnesota","Hospitalizations","2015-2017","All","All ages","6341.0","16578993","3.8","(3.7 - 3.9)","3.8","(3.7 - 3.9)"
"27000","Minnesota","Hospitalizations","2016-2018","All","All ages","5520.0","16702743","3.3","(3.2 - 3.4)","3.4","(3.3 - 3.5)"
"27000","Minnesota","Hospitalizations","2017-2019","All","All ages","5439.0","16818966","3.2","(3.1 - 3.3)","3.3","(3.2 - 3.4)"
"27000","Minnesota","Hospitalizations","2018-2020","All","All ages","4688.0","16908513","2.8","(2.7 - 2.9)","2.8","(2.7 - 2.9)"
"27001","Aitkin","Hospitalizations","2013-2015","All","All ages","21.0","47155","4.5","(2.8 - 6.8)","4.2","(2.4 - 6.8)"
"27001","Aitkin","Hospitalizations","2015-2017","All","All ages","14.8","46069","3.2 (UR)","(1.8 - 5.3)","3.7 (UR)","(1.8 - 6.6)"
"27001","Aitkin","Hospitalizations","2016-2018","All","All ages","14.5","46342","3.1 (UR)","(1.7 - 5.2)","4.2 (UR)","(2.1 - 7.3)"
"27001","Aitkin","Hospitalizations","2017-2019","All","All ages","10.5","46968","2.2 (UR)","(1.1 - 4.1)","2.9 (UR)","(1.3 - 5.6)"
"27001","Aitkin","Hospitalizations","2018-2020","All","All ages","9.0","47562","1.9 (UR)","(0.9 - 3.6)","2.0 (UR)","(0.8 - 4.3)"
"27003","Anoka","Hospitalizations","2013-2015","All","All ages","580.0","1024920","5.7","(5.2 - 6.1)","5.8","(5.3 - 6.3)"
"27003","Anoka","Hospitalizations","2015-2017","All","All ages","364.5","1025246","3.6","(3.2 - 3.9)","3.9","(3.5 - 4.3)"
"27003","Anoka","Hospitalizations","2016-2018","All","All ages","295.0","1040812","2.8","(2.5 - 3.2)","3.2","(2.8 - 3.6)"
"27003","Anoka","Hospitalizations","2017-2019","All","All ages","297.6","1049392","2.8","(2.5 - 3.2)","3.0","(2.7 - 3.4)"
"27003","Anoka","Hospitalizations","2018-2020","All","All ages","262.0","1057841","2.5","(2.2 - 2.8)","2.6","(2.2 - 2.9)"
"27005","Becker","Hospitalizations","2013-2015","All","All ages","57.0","99846","5.7","(4.3 - 7.4)","4.8","(3.5 - 6.3)"
